Year,Region,Species,Population,Habitat,Conservation_Status,YoY_Growth,Normalized_Population,Is_Endangered,Species_Dominance
2006,Europe,Pygmy Rabbit,100,Forest,Near Threatened,-96.14346317007328,0.0,0,0.0008366590530692838
2007,Europe,Pygmy Rabbit,9952,Grassland,Least Concern,9852.0,0.2843290043290043,0,0.06648184642105615
2008,Europe,Pygmy Rabbit,6457,Urban,Near Threatened,-35.1185691318328,0.18346320346320347,0,0.049944308653816404
2009,Europe,Pygmy Rabbit,10570,Urban,Vulnerable,63.69831190955553,0.3021645021645022,0,0.08438582765172684
2010,Europe,Pygmy Rabbit,700,Desert,Endangered,-93.37748344370861,0.017316017316017316,1,0.004391660863400526
2011,Europe,Pygmy Rabbit,3781,Forest,Endangered,440.1428571428571,0.10623376623376624,1,0.02386317018523778
2012,Europe,Pygmy Rabbit,9207,Grassland,Near Threatened,143.50700872784978,0.26282828282828286,0,0.08817276383834514
2013,Europe,Pygmy Rabbit,16239,Forest,Least Concern,76.37666992505703,0.4657720057720058,0,0.08731067632304788
2014,Europe,Pygmy Rabbit,20772,Forest,Least Concern,27.91428043598745,0.5965945165945166,0,0.12890574093495757
2015,Europe,Pygmy Rabbit,5521,Urban,Vulnerable,-73.42095128057,0.15645021645021645,0,0.03275119532074935
2016,Europe,Pygmy Rabbit,6631,Forest,Vulnerable,20.10505343234921,0.18848484848484848,0,0.040748979892827296
2017,Europe,Pygmy Rabbit,12103,Grassland,Least Concern,82.5214899713467,0.3464069264069264,0,0.090486336959366
2018,Europe,Pygmy Rabbit,16550,Grassland,Least Concern,36.74295629182846,0.47474747474747475,0,0.09811244694221147
2019,Europe,Pygmy Rabbit,23376,Urban,Near Threatened,41.24471299093655,0.6717460317460318,0,0.10839334319458033
2020,Europe,Pygmy Rabbit,3200,Forest,Endangered,-86.3107460643395,0.08946608946608947,1,0.018345993980220725
2021,Europe,Pygmy Rabbit,11628,Grassland,Near Threatened,263.375,0.3326984126984127,0,0.06728971962616823
2022,Europe,Pygmy Rabbit,18212,Urban,Least Concern,56.621947024423804,0.5227128427128427,0,0.10971546992945486
2023,Europe,Pygmy Rabbit,22000,Urban,Near Threatened,20.79947287502746,0.6320346320346321,0,0.12121946784653616
2024,Europe,Pygmy Rabbit,20096,Forest,Near Threatened,-8.65454545454546,0.5770851370851371,0,0.10057554676943097
2025,Europe,Pygmy Rabbit,34750,Urban,Least Concern,72.91998407643312,1.0,0,0.15989214757009948
2000,North America,Cottontail,38762,Forest,Least Concern,,0.5022985141440403,0,0.31272791815922807
2001,North America,Cottontail,49949,Forest,Least Concern,28.860739899901965,0.694908834214287,0,0.4253838751160355
2002,North America,Cottontail,26846,Forest,Endangered,-46.253178241806644,0.29713675728723676,1,0.2419561259621104
2003,North America,Cottontail,51584,Grassland,Least Concern,92.14780600461894,0.723059175978375,0,0.32522129473179834
2004,North America,Cottontail,49812,Grassland,Least Concern,-3.435173697270466,0.6925500593998037,0,0.28349790842605505
2005,North America,Cottontail,29985,Forest,Least Concern,-39.80366176824861,0.3511819700074035,0,0.25366518057306253
2006,North America,Cottontail,29936,Desert,Least Concern,-0.1634150408537649,0.3503383206212014,0,0.21634903771798597
2007,North America,Cottontail,44592,Forest,Least Concern,48.9577765900588,0.6026755737676693,0,0.28703661982710343
2008,North America,Cottontail,51663,Urban,Least Concern,15.857104413347688,0.7244193453969456,0,0.29104439774884655
2009,North America,Cottontail,56872,Forest,Vulnerable,10.082651026847067,0.814104440350545,0,0.29927748630486606
2010,North America,Cottontail,52745,Grassland,Vulnerable,-7.256646504431008,0.7430485012310394,0,0.2943030911728602
2011,North America,Cottontail,41624,Forest,Least Concern,-21.0844629822732,0.5515745252320036,0,0.2625606348285193
2012,North America,Cottontail,39568,Desert,Vulnerable,-4.939458004997121,0.516175685680343,0,0.22602665387098064
2013,North America,Cottontail,49375,Forest,Least Concern,24.785179943388602,0.6850260842616346,0,0.2569968197456838
2014,North America,Cottontail,56531,Urban,Least Concern,14.493164556962036,0.8082333293159553,0,0.33304465653352183
2015,North America,Cottontail,45326,Urban,Least Concern,-19.82098317737171,0.6153130972262875,0,0.2424744959370035
2016,North America,Cottontail,54235,Grassland,Least Concern,19.65538542999603,0.768702329505346,0,0.33328826808089623
2017,North America,Cottontail,53648,Grassland,Least Concern,-1.0823269106665423,0.758595754205334,0,0.3725684919615264
2018,North America,Cottontail,41354,Forest,Least Concern,-22.916045332538026,0.5469258449406863,0,0.2149666794889122
2019,North America,Cottontail,33665,Grassland,Least Concern,-18.593122793441985,0.414541760644617,0,0.19463925393585838
2020,North America,Cottontail,37286,Urban,Least Concern,10.755978018713797,0.4768857285515057,0,0.2369953218753178
2021,North America,Cottontail,48851,Desert,Endangered,31.01700370112106,0.6760042010295966,1,0.2832894538453509
2022,North America,Cottontail,22091,Forest,Vulnerable,-54.778817219708905,0.21526833215681548,0,0.14070252539728034
2023,North America,Cottontail,39757,Urban,Least Concern,79.96921823366982,0.519429761884265,0,0.20953078637947117
2024,North America,Cottontail,57073,Forest,Least Concern,43.55459415951908,0.8175651245674145,0,0.270951723090216
2025,North America,Cottontail,56901,Grassland,Least Concern,-0.30136842289699706,0.8146037430485012,0,0.2670781506688571
2000,North America,European Rabbit,39254,Forest,Least Concern,,0.42497743520680814,0,0.31669732468454515
2001,North America,European Rabbit,47747,Forest,Least Concern,21.636011616650542,0.5466553962091147,0,0.40663084116129145
2002,North America,European Rabbit,33406,Forest,Least Concern,-30.035394893920042,0.34119399991403887,0,0.30107972673360134
2003,North America,European Rabbit,59982,Grassland,Least Concern,79.55457103514338,0.7219444404647631,0,0.3781681083398482
2004,North America,European Rabbit,65547,Urban,Vulnerable,9.27778333500051,0.8016733764094042,0,0.37305142141657893
2005,North America,European Rabbit,33097,Urban,Least Concern,-49.506461012708435,0.33676700239258445,0,0.2799918786535484
2006,North America,European Rabbit,32129,Forest,Least Concern,-2.9247363809408733,0.32289860886259114,0,0.23219796341666124
2007,North America,European Rabbit,49991,Forest,Endangered,55.59463413115877,0.5788048539377355,1,0.32178973048476694
2008,North America,European Rabbit,68938,Grassland,Least Concern,37.900822147986645,0.8502557343228413,0,0.38836340692584603
2009,North America,European Rabbit,75747,Urban,Least Concern,9.876990919376837,0.9478072751758622,0,0.39860338576337545
2010,North America,European Rabbit,73584,Grassland,Least Concern,-2.855558635985589,0.9168182925256809,0,0.4105791764312019
2011,North America,European Rabbit,43460,Desert,Least Concern,-40.93824744509676,0.48523617816874165,0,0.2741419659246456
2012,North America,European Rabbit,71128,Grassland,Least Concern,63.66313851817764,0.881631541999169,0,0.40630873019953273
2013,North America,European Rabbit,78129,Urban,Least Concern,9.84281858058711,0.9819338385936761,0,0.40666135756780813
2014,North America,European Rabbit,36420,Urban,Least Concern,-53.38478669892102,0.3843751343142452,0,0.2145634499823259
2015,North America,European Rabbit,69065,Forest,Least Concern,89.63481603514552,0.8520752446310119,0,0.3694678785220215
2016,North America,European Rabbit,67606,Grassland,Least Concern,-2.1125027148338527,0.8311723663662803,0,0.41545656221770205
2017,North America,European Rabbit,31595,Grassland,Least Concern,-53.2659823092625,0.31524806945658246,0,0.21941734087989168
2018,North America,European Rabbit,69384,Grassland,Least Concern,119.60436777971198,0.8566455106806687,0,0.36067244014263883
2019,North America,European Rabbit,59109,Grassland,Least Concern,-14.808889657557934,0.7094370979526927,0,0.34174756158902875
2020,North America,European Rabbit,57886,Forest,Least Concern,-2.0690588573652025,0.691915356953538,0,0.3679319637953829
2021,North America,European Rabbit,38924,Forest,Least Concern,-32.75748885740939,0.4202495737761286,0,0.22572227183632756
2022,North America,European Rabbit,56646,Forest,Least Concern,45.529750282602,0.6741500594564392,0,0.36079105760963026
2023,North America,European Rabbit,76676,Forest,Least Concern,35.35995480704728,0.961116921445866,0,0.4041044992437139
2024,North America,European Rabbit,58009,Forest,Least Concern,-24.345297094266783,0.6936775598504277,0,0.2753953446417805
2025,North America,European Rabbit,52733,Forest,Least Concern,-9.095140409246838,0.6180890843708362,0,0.24751466791832902
2000,North America,Hare,21499,Forest,Least Concern,,0.3548043966434228,0,0.1734517700971375
2001,North America,Hare,12445,Forest,Near Threatened,-42.11358667845017,0.17645668360713865,0,0.10598615239182088
2002,North America,Hare,33243,Urban,Endangered,167.11932503013261,0.5861403301422212,1,0.2996106494583341
2003,North America,Hare,20215,Urban,Least Concern,-39.19020545678789,0.3295118780286018,0,0.12744937331349457
2004,North America,Hare,28024,Grassland,Near Threatened,38.62973039821915,0.48333530315565537,0,0.15949460743860447
2005,North America,Hare,27313,Forest,Least Concern,-2.5371110476734238,0.4693298664460466,0,0.23106076628287664
2006,North America,Hare,29259,Desert,Vulnerable,7.124812360414445,0.5076626088326833,0,0.2114563233094118
2007,North America,Hare,23523,Urban,Least Concern,-19.60422434122834,0.3946736004412402,0,0.1514164515651452
2008,North America,Hare,18305,Grassland,Least Concern,-22.18254474344259,0.29188827167789466,0,0.1031215318659899
2009,North America,Hare,36713,Forest,Least Concern,100.56268779022126,0.6544931647165426,0,0.19319479453352348
2010,North America,Hare,24131,Urban,Least Concern,-34.27123907062894,0.40665012015916163,0,0.13464457091842427
2011,North America,Hare,37731,Forest,Least Concern,56.35904023869711,0.6745459559547728,0,0.2380039235228441
2012,North America,Hare,26844,Forest,Near Threatened,-28.854257772123717,0.46009139975574204,0,0.15334258735626274
2013,North America,Hare,17816,Forest,Vulnerable,-33.63135151244225,0.2822558405231848,0,0.09273226006256409
2014,North America,Hare,40793,Desert,Least Concern,128.9683430624158,0.734861915455226,0,0.2403263815246848
2015,North America,Hare,34294,Forest,Least Concern,-15.931654940798667,0.6068431627467202,0,0.18345806741524948
2016,North America,Hare,27724,Forest,Least Concern,-19.15787018137284,0.4774258361895757,0,0.1703712352590535
2017,North America,Hare,31990,Desert,Least Concern,15.387389987014854,0.5614584564472285,0,0.22216049168373903
2018,North America,Hare,33601,Urban,Least Concern,5.035948733979367,0.5931922940550762,0,0.17466497551644192
2019,North America,Hare,42054,Grassland,Least Concern,25.156989375316208,0.7597013749359808,0,0.24314151745191112
2020,North America,Hare,25488,Forest,Least Concern,-39.392210015694104,0.43338060906906195,0,0.16200549171158343
2021,North America,Hare,39516,Forest,Least Concern,55.03766478342749,0.7097072844029468,0,0.2291553101912527
2022,North America,Hare,43310,Urban,Least Concern,9.601174207915776,0.7844423433006343,0,0.27585108754498266
2023,North America,Hare,36433,Grassland,Least Concern,-15.878549988455326,0.6489776622148682,0,0.19201235355190968
2024,North America,Hare,27807,Urban,Least Concern,-23.676337386435375,0.47906078871685775,0,0.13201259026106277
2025,North America,Hare,43849,Grassland,Least Concern,57.69050958391772,0.7950596856163574,0,0.2058155362590941
2000,North America,Jackrabbit,16038,Grassland,Least Concern,,0.3584795321637427,0,0.12939297124600638
2001,North America,Jackrabbit,7180,Forest,Near Threatened,-55.23132560169597,0.1592442645074224,0,0.061147494911472394
2002,North America,Jackrabbit,15364,Forest,Least Concern,113.983286908078,0.34331983805668015,0,0.1384717991239613
2003,North America,Jackrabbit,17775,Forest,Least Concern,15.692527987503247,0.39754835807467387,0,0.1120659218722417
2004,North America,Jackrabbit,21800,Forest,Near Threatened,22.64416315049227,0.4880791722896986,0,0.12407159727953103
2005,North America,Jackrabbit,16984,Forest,Least Concern,-22.09174311926605,0.3797570850202429,0,0.1436801543055826
2006,North America,Jackrabbit,31681,Forest,Least Concern,86.53438530381537,0.7103238866396762,0,0.22896024398528572
2007,North America,Jackrabbit,26419,Grassland,Least Concern,-16.609324200624975,0.591970310391363,0,0.17005786820981894
2008,North America,Jackrabbit,22389,Urban,Least Concern,-15.254173132972483,0.5013270355375619,0,0.12612881600369558
2009,North America,Jackrabbit,6972,Forest,Least Concern,-68.85970789226852,0.15456590193432299,0,0.036688750782767024
2010,North America,Jackrabbit,17856,Forest,Near Threatened,156.11015490533563,0.39937022042285203,0,0.0996317375292936
2011,North America,Jackrabbit,20326,Grassland,Least Concern,13.832885304659492,0.45492577597840755,0,0.128214670947638
2012,North America,Jackrabbit,22486,Forest,Least Concern,10.626783430089537,0.5035087719298246,0,0.12844812320417687
2013,North America,Jackrabbit,28179,Forest,Least Concern,25.317975629280443,0.6315564552406657,0,0.14667166346559235
2014,North America,Jackrabbit,24391,Urban,Vulnerable,-13.442634586039247,0.5463562753036437,0,0.1436962413102392
2015,North America,Jackrabbit,31138,Grassland,Near Threatened,27.66184248288304,0.698110661268556,0,0.16657483242479845
2016,North America,Jackrabbit,13062,Urban,Near Threatened,-58.051255700430346,0.2915429599640126,0,0.0802694082727513
2017,North America,Jackrabbit,25309,Grassland,Least Concern,93.76052671872608,0.5670040485829959,0,0.17576304732803222
2018,North America,Jackrabbit,31917,Forest,Near Threatened,26.109289185665176,0.7156320287899235,0,0.16591119382037073
2019,North America,Jackrabbit,21949,Grassland,Least Concern,-31.23100542030892,0.4914304993252362,0,0.12690144020906446
2020,North America,Jackrabbit,26878,Forest,Least Concern,22.456603945510057,0.6022941970310391,0,0.17084053696735482
2021,North America,Jackrabbit,23190,Desert,Near Threatened,-13.721259022248677,0.5193432298695456,0,0.1344799990721518
2022,North America,Jackrabbit,18854,Urban,Near Threatened,-18.69771453212592,0.4218173639226271,0,0.1200853476003949
2023,North America,Jackrabbit,26103,Grassland,Vulnerable,38.448074679113176,0.5848627980206927,0,0.13757029244820626
2024,North America,Jackrabbit,36719,Forest,Least Concern,40.66965482894687,0.8236392262708052,0,0.174321944179378
2025,North America,Jackrabbit,34675,Forest,Least Concern,-5.566600397614319,0.7776653171390013,0,0.16275522177892512
2000,North America,Pygmy Rabbit,8395,Forest,Near Threatened,,0.23939393939393938,0,0.06773001581308291
2001,North America,Pygmy Rabbit,100,Urban,Endangered,-98.80881477069684,0.0,1,0.0008516364193798384
2002,North America,Pygmy Rabbit,2095,Forest,Vulnerable,1995.0,0.05757575757575758,0,0.0188816987219929
2003,North America,Pygmy Rabbit,9056,Forest,Vulnerable,332.26730310262525,0.25847041847041846,0,0.057095301742617205
2004,North America,Pygmy Rabbit,10522,Grassland,Near Threatened,16.188162544169614,0.30077922077922076,0,0.05988446543923053
2005,North America,Pygmy Rabbit,10828,Forest,Vulnerable,2.9081923588671454,0.3096103896103896,0,0.09160202018492983
2006,North America,Pygmy Rabbit,15364,Grassland,Least Concern,41.891392685629846,0.44051948051948053,0,0.11103643157065528
2007,North America,Pygmy Rabbit,10828,Desert,Near Threatened,-29.523561572507163,0.3096103896103896,0,0.0696993299131655
2008,North America,Pygmy Rabbit,16214,Forest,Least Concern,49.74141115626154,0.46505050505050505,0,0.09134184745562197
2009,North America,Pygmy Rabbit,13727,Grassland,Near Threatened,-15.338596274824223,0.3932756132756133,0,0.072235582615468
2010,North America,Pygmy Rabbit,10904,Urban,Endangered,-20.56530924455453,0.3118037518037518,1,0.060841423948220064
2011,North America,Pygmy Rabbit,15390,Urban,Near Threatened,41.1408657373441,0.44126984126984126,0,0.09707880477635289
2012,North America,Pygmy Rabbit,15033,Desert,Near Threatened,-2.3196881091617882,0.43096681096681094,0,0.085873905369047
2013,North America,Pygmy Rabbit,18624,Grassland,Least Concern,23.887447615246458,0.5346031746031746,0,0.09693789915835169
2014,North America,Pygmy Rabbit,11605,Forest,Least Concern,-37.68792955326461,0.332034632034632,0,0.06836927064922824
2015,North America,Pygmy Rabbit,7108,Forest,Endangered,-38.7505385609651,0.20225108225108226,1,0.03802472570092708
2016,North America,Pygmy Rabbit,100,Forest,Vulnerable,-98.59313449634215,0.0,0,0.0006145261695969323
2017,North America,Pygmy Rabbit,1453,Urban,Vulnerable,1353.0,0.039047619047619046,0,0.010090628146810653
2018,North America,Pygmy Rabbit,16118,Desert,Least Concern,1009.2911218169306,0.4622799422799423,0,0.08378471103163629
2019,North America,Pygmy Rabbit,16184,Grassland,Least Concern,0.40948008437771133,0.4641847041847042,0,0.09357022681413729
2020,North America,Pygmy Rabbit,9790,Urban,Least Concern,-39.50815620365793,0.27965367965367965,0,0.062226685650361026
2021,North America,Pygmy Rabbit,21961,Forest,Least Concern,124.32073544433094,0.6309090909090909,0,0.12735296505491703
2022,North America,Pygmy Rabbit,16104,Grassland,Least Concern,-26.670005919584717,0.4618759018759019,0,0.10256998184771185
2023,North America,Pygmy Rabbit,10774,Urban,Least Concern,-33.097367113760555,0.3080519480519481,0,0.05678206837669901
2024,North America,Pygmy Rabbit,31031,Urban,Least Concern,188.01744941525897,0.8926695526695527,0,0.14731839782756279
2025,North America,Pygmy Rabbit,24892,Urban,Least Concern,-19.783442364087524,0.7154978354978355,0,0.11683642337479465
2000,South America,Cottontail,9588,Forest,Near Threatened,,0.0,0,0.10930855611924985
2001,South America,Cottontail,16349,Forest,Least Concern,70.51522736754276,0.11640639796146761,0,0.19628300097247067
2002,South America,Cottontail,18142,Forest,Least Concern,10.967031622729229,0.14727707856269692,0,0.2607808187672493
2003,South America,Cottontail,32274,Desert,Least Concern,77.89659353985228,0.39059244847712676,0,0.3983755894043005
2004,South America,Cottontail,27763,Grassland,Least Concern,-13.977195265538821,0.3129250529433033,0,0.26223918238577865
2005,South America,Cottontail,15864,Grassland,Least Concern,-42.85920109498254,0.10805599077150875,0,0.19104506370577326
2006,South America,Cottontail,38355,Urban,Least Concern,141.77382753403936,0.4952910590382397,0,0.2921773708226368
2007,South America,Cottontail,19603,Desert,Least Concern,-48.890627036892184,0.1724316041390472,0,0.22983128744445616
2008,South America,Cottontail,13068,Desert,Vulnerable,-33.33673417334082,0.059916323754756286,0,0.1728045700382159
2009,South America,Cottontail,28244,Desert,Least Concern,116.13100704009796,0.32120659079561303,0,0.284004866816157
2010,South America,Cottontail,42191,Desert,Least Concern,49.380399376858804,0.5613367538437699,0,0.4236299375464385
2011,South America,Cottontail,31807,Forest,Least Concern,-24.61188405110094,0.3825519533065891,0,0.30635203467372984
2012,South America,Cottontail,17301,Forest,Near Threatened,-45.60631307573805,0.13279730032196416,0,0.20227990178884603
2013,South America,Cottontail,37122,Desert,Least Concern,114.5656320443905,0.4740620857078907,0,0.264170278175103
2014,South America,Cottontail,40876,Desert,Near Threatened,10.112601691719192,0.5386959590916134,0,0.3404007261704502
2015,South America,Cottontail,19213,Grassland,Near Threatened,-52.996868578138766,0.16571684371825554,0,0.1783820921574271
2016,South America,Cottontail,29521,Forest,Least Concern,53.65117368448446,0.3431931268401026,0,0.23387601505248565
2017,South America,Cottontail,26253,Forest,Least Concern,-11.070085701703869,0.286926877980751,0,0.1895085611988566
2018,South America,Cottontail,29540,Desert,Near Threatened,12.52047385060755,0.34352025619393606,0,0.24049890904354057
2019,South America,Cottontail,42983,Forest,Least Concern,45.50778605280974,0.5749728826983006,0,0.29813901547467936
2020,South America,Cottontail,36158,Grassland,Least Concern,-15.878370518577112,0.45746457533444673,0,0.25928820876150044
2021,South America,Cottontail,30371,Desert,Endangered,-16.004756900271033,0.357827861090546,1,0.2714386579556525
2022,South America,Cottontail,40860,Forest,Least Concern,34.53623522439169,0.5384204817410169,0,0.31345894194181906
2023,South America,Cottontail,27001,Forest,Least Concern,-33.91825746451297,0.2998054441211412,0,0.2568514977692798
2024,South America,Cottontail,37245,Urban,Near Threatened,37.93933558016369,0.4761798178406019,0,0.2652192179789363
2025,South America,Cottontail,46552,Grassland,Least Concern,24.988589072358703,0.6364215492157504,0,0.32498167475304546
2000,South America,European Rabbit,27063,Forest,Near Threatened,,0.25031877247525036,0,0.3085333181325885
2001,South America,European Rabbit,12905,Grassland,Vulnerable,-52.3149687765584,0.0474791902462786,0,0.15493498853445067
2002,South America,European Rabbit,21307,Forest,Least Concern,65.10654784967068,0.1678534076419433,0,0.3062758739650414
2003,South America,European Rabbit,32171,Forest,Least Concern,50.987938236260376,0.3235003366810413,0,0.39710420421161774
2004,South America,European Rabbit,51508,Forest,Vulnerable,60.106928600292186,0.6005386896660411,0,0.48652580075376173
2005,South America,European Rabbit,19252,Grassland,Endangered,-62.62328182029976,0.13841172509634808,1,0.23184566102266432
2006,South America,European Rabbit,53525,Forest,Least Concern,178.023062538957,0.6294359518044671,0,0.4077380725663312
2007,South America,European Rabbit,40198,Grassland,Least Concern,-24.898645492760394,0.43850198426911563,0,0.4712930721161174
2008,South America,European Rabbit,41636,Grassland,Least Concern,3.5772924026070907,0.45910399862462214,0,0.5505732383005171
2009,South America,European Rabbit,33982,Forest,Vulnerable,-18.383129983667978,0.3494462671384977,0,0.34170278233064183
2010,South America,European Rabbit,17816,Grassland,Near Threatened,-47.572244129244886,0.11783836444648205,0,0.17888627828985681
2011,South America,European Rabbit,27152,Grassland,Least Concern,52.40233497979345,0.2515938623762518,0,0.26151697568023113
2012,South America,European Rabbit,27157,Desert,Near Threatened,0.018414849734815775,0.25166549664035304,0,0.3175143224599556
2013,South America,European Rabbit,49643,Desert,Least Concern,82.80001472916743,0.5738191091562916,0,0.35327312966560637
2014,South America,European Rabbit,37852,Urban,Least Concern,-23.751586326370287,0.40489118755283027,0,0.3152179344114855
2015,South America,European Rabbit,48576,Forest,Least Concern,28.331395963225205,0.5585323571970945,0,0.4510013276760099
2016,South America,European Rabbit,42598,Grassland,Least Concern,-12.306488801054016,0.47288643103769396,0,0.33747672806496337
2017,South America,European Rabbit,35766,Desert,Least Concern,-16.038311657824313,0.3750053725698076,0,0.25817861577108536
2018,South America,European Rabbit,45303,Forest,Least Concern,26.664989095789295,0.5116405679164457,0,0.3688328394177223
2019,South America,European Rabbit,36446,Grassland,Least Concern,-19.55058163918504,0.38474763248757143,0,0.2527970257541392
2020,South America,European Rabbit,50239,Desert,Least Concern,37.845031004774185,0.5823579134371553,0,0.36026274461997404
2021,South America,European Rabbit,49408,Grassland,Vulnerable,-1.6540934333884039,0.570452298743535,0,0.4415804949548213
2022,South America,European Rabbit,34487,Desert,Least Concern,-30.199562823834192,0.3566813278127194,0,0.26456824598011536
2023,South America,European Rabbit,26867,Desert,Least Concern,-22.095282280279527,0.24751070932248312,0,0.2555768005098789
2024,South America,European Rabbit,46883,Desert,Least Concern,74.500316373246,0.5342769953724266,0,0.33385078793143963
2025,South America,European Rabbit,42126,Forest,Least Concern,-10.146534991361477,0.4661241565065402,0,0.2940835631261126
2000,South America,Hare,26257,Desert,Near Threatened,,0.4485285427254462,0,0.29934446787892605
2001,South America,Hare,31251,Forest,Least Concern,19.01968998743193,0.5469014694874522,0,0.37519359369935046
2002,South America,Hare,19034,Grassland,Near Threatened,-39.09314901923139,0.3062482764054682,0,0.2736028058877645
2003,South America,Hare,14967,Grassland,Endangered,-21.367027424608597,0.22613560256864831,1,0.18474584639691904
2004,South America,Hare,14344,Grassland,Vulnerable,-4.162490813122199,0.2138636095024229,0,0.13548819767826276
2005,South America,Hare,17874,Urban,Least Concern,24.609592861126607,0.2833983374699602,0,0.2152508490088875
2006,South America,Hare,16820,Desert,Least Concern,-5.89683338928052,0.26263641019580036,0,0.12812992770790643
2007,South America,Hare,10235,Forest,Endangered,-39.14982164090368,0.13292361029035182,1,0.11999812411335045
2008,South America,Hare,13985,Forest,Endangered,36.6389838788471,0.20679194736634757,1,0.18493051055895693
2009,South America,Hare,14451,Forest,Vulnerable,3.332141580264558,0.2159713193869913,0,0.14531066174622168
2010,South America,Hare,15001,Desert,Near Threatened,3.8059649851221344,0.22680534215813733,0,0.15062152338494286
2011,South America,Hare,15201,Forest,Near Threatened,1.3332444503699747,0.23074498680219044,0,0.14640982422345292
2012,South America,Hare,16216,Desert,Least Concern,6.6771922899809155,0.25073868337075994,0,0.18959429439962586
2013,South America,Hare,15263,Forest,Vulnerable,-5.876911692155895,0.2319662766418469,0,0.10861567145591824
2014,South America,Hare,23539,Forest,Vulnerable,54.22262988927471,0.39498877201276444,0,0.19602438333805233
2015,South America,Hare,25457,Desert,Near Threatened,8.14817961680616,0.43276996414923374,0,0.236354183107876
2016,South America,Hare,30000,Desert,Least Concern,17.845779157009865,0.5222589922389,0,0.23767082590612001
2017,South America,Hare,31097,Urban,Least Concern,3.6566666666666636,0.5438679431115313,0,0.22447521150347935
2018,South America,Hare,25485,Forest,Least Concern,-18.046756921889575,0.4333215143994012,0,0.20748526394633146
2019,South America,Hare,38259,Desert,Least Concern,50.12360211889346,0.684946617815073,0,0.26537237031025657
2020,South America,Hare,22442,Urban,Least Concern,-41.341906479521164,0.3733798211401332,0,0.16093107973410015
2021,South America,Hare,12149,Urban,Vulnerable,-45.86489617681133,0.17062600953394003,0,0.10858082563969648
2022,South America,Hare,17199,Urban,Least Concern,41.56720717754547,0.270102036796281,0,0.1319427396587701
2023,South America,Hare,31097,Forest,Least Concern,80.80702366416652,0.5438679431115313,0,0.2958153781760414
2024,South America,Hare,25980,Urban,Least Concern,-16.454963501302377,0.4430721348934326,0,0.18500188704773163
2025,South America,Hare,27230,Desert,Vulnerable,4.811393379522699,0.46769491391876455,0,0.19009389507487173
2000,South America,Jackrabbit,16789,Desert,Least Concern,,0.3753711201079622,0,0.19140397879496096
2001,South America,Jackrabbit,18975,Desert,Near Threatened,13.020430043480857,0.4245389113810166,0,0.2278102601659203
2002,South America,Jackrabbit,5061,Grassland,Vulnerable,-73.32806324110672,0.11158344579397211,0,0.07274896504139834
2003,South America,Jackrabbit,100,Grassland,Vulnerable,-98.02410590792333,0.0,0,0.0012343545560026662
2004,South America,Jackrabbit,12154,Forest,Near Threatened,12054.0,0.27112010796221325,0,0.1148022556177918
2005,South America,Jackrabbit,27515,Desert,Least Concern,126.38637485601447,0.6166216824111561,0,0.3313543197090489
2006,South America,Jackrabbit,20107,Forest,Least Concern,-26.923496274759216,0.45,0,0.1531693493711578
2007,South America,Jackrabbit,3838,Desert,Vulnerable,-80.9121201571592,0.08407557354925776,0,0.04499783100606146
2008,South America,Jackrabbit,6834,Desert,Near Threatened,78.06149035956227,0.15146198830409358,0,0.09036933208150959
2009,South America,Jackrabbit,6428,Desert,Vulnerable,-5.9408838162130495,0.1423301844354476,0,0.06463614515983067
2010,South America,Jackrabbit,15627,Grassland,Near Threatened,143.10827629122588,0.3492352676563203,0,0.1569070425929273
2011,South America,Jackrabbit,19876,Forest,Near Threatened,27.19011966468292,0.444804318488529,0,0.1914375150493619
2012,South America,Jackrabbit,9398,Grassland,Endangered,-52.7168444355001,0.20913180386864597,1,0.10987957441833275
2013,South America,Jackrabbit,14522,Desert,Least Concern,54.522238774207274,0.32438146648672966,0,0.10334251332522078
2014,South America,Jackrabbit,6818,Desert,Vulnerable,-53.05054400220355,0.151102114260009,0,0.056777868456554685
2015,South America,Jackrabbit,8418,Grassland,Near Threatened,23.467292461132306,0.18708951866846604,0,0.07815648008021762
2016,South America,Jackrabbit,24006,Desert,Near Threatened,185.17462580185318,0.5376968061178587,0,0.19018419489007723
2017,South America,Jackrabbit,24850,Desert,Least Concern,3.5157877197367293,0.5566801619433198,0,0.17938093725637397
2018,South America,Jackrabbit,12150,Grassland,Least Concern,-51.10663983903421,0.2710301394511921,0,0.09891881329989904
2019,South America,Jackrabbit,23854,Grassland,Least Concern,96.32921810699588,0.5342780026990553,0,0.16545629842339998
2020,South America,Jackrabbit,19221,Desert,Near Threatened,-19.42231910790643,0.4300719748088169,0,0.13783336082208086
2021,South America,Jackrabbit,18314,Desert,Endangered,-4.71879714895167,0.40967161493477283,1,0.16368007578939842
2022,South America,Jackrabbit,22906,Desert,Least Concern,25.073714098503874,0.5129554655870445,0,0.17572419295446176
2023,South America,Jackrabbit,4808,Desert,Endangered,-79.00986641054746,0.10589293747188484,1,0.04573689868059321
2024,South America,Jackrabbit,18184,Forest,Least Concern,278.2029950083195,0.40674763832658567,0,0.1294870790637395
2025,South America,Jackrabbit,11862,Desert,Near Threatened,-34.766827980642326,0.2645524066576698,0,0.08280917309504694
2000,South America,Pygmy Rabbit,8018,Grassland,Least Concern,,0.2285137085137085,0,0.09140967907427464
